location,symbol,unit,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,annual
"Louisville, KY",V,mi/hr,8.9,8.9,8.9,8.9,7.6,6.9,6.7,6.3,6.3,6.7,7.8,8.1,7.6
"Louisville, KY",I,Btu/ft2/day,595,895,1206,1563,1816,1982,1963,1811,1471,1073,692,520,1299
"Louisville, KY",PA,lb/in2,,,,,,,,,,,,,14.45
"Paducah, KY",TAN,°F,27.4,30.6,38.3,47.8,57.2,65.7,69.1,66.8,58.2,47.5,38.2,30,48.1
"Paducah, KY",TAX,°F,43.4,48.5,58.3,69,77.5,85.4,88.3,88.2,81.5,70.6,57.3,46,67.8
"Paducah, KY",V,mi/hr,8.3,8.3,8.9,8.5,6.9,5.8,5.4,4.7,5.1,6,7.4,7.8,6.9
"Paducah, KY",I,Btu/ft2/day,630,893,1224,1607,1820,2017,2031,1888,1494,1121,726,556,1334
"Paducah, KY",PA,lb/in2,,,,,,,,,,,,,14.47
"Baton Rouge, LA",TAN,°F,42.2,44.5,50.5,56.9,65.5,71.4,73.9,73.2,68.6,58.1,48.2,42.8,58
"Baton Rouge, LA",TAX,°F,61.6,65.2,71.4,78,85,89.4,90.9,91.3,87.6,79.7,70.1,63.1,77.8
"Baton Rouge, LA",V,mi/hr,7.2,7.4,7.4,7.4,6.5,5.4,4.9,4.5,5.1,5.4,5.8,6.5,6
"Baton Rouge, LA",I,Btu/ft2/day,822,1075,1375,1736,1894,1914,1896,1813,1553,1291,983,784,1428
"Baton Rouge, LA",PA,lb/in2,,,,,,,,,,,,,14.66
"Lake Charles, LA",TAN,°F,43.4,46.1,52.1,59,67.5,73.4,75.4,74.6,69.9,60.3,50.5,44.6,59.7
"Lake Charles, LA",TAX,°F,61.4,64.7,70.8,77.2,84.2,89,90.6,91.2,87.8,80.3,70.5,63.3,77.6
"Lake Charles, LA",V,mi/hr,8.7,8.9,8.9,8.7,7.4,6.3,5.4,5.1,6.5,7.2,7.6,8.5,7.4
"Lake Charles, LA",I,Btu/ft2/day,833,1046,1395,1727,1920,1977,1930,1825,1575,1321,987,786,1443
"Lake Charles, LA",PA,lb/in2,,,,,,,,,,,,,14.68
"New Orleans, LA",TAN,°F,45.7,48.1,53.8,60.5,68.6,73.9,75.7,75.6,72.7,63.4,52.9,46.9,61.5
"New Orleans, LA",TAX,°F,61.8,65.1,70.9,77.5,84.7,88.9,90.6,90.4,87,79.5,70.5,63.6,77.5
"New Orleans, LA",V,mi/hr,9.2,9.2,9.4,9.4,8.1,6.5,5.8,5.8,7.4,8.1,8.1,8.7,8.1
"New Orleans, LA",I,Btu/ft2/day,873,1114,1454,1798,1964,1928,1856,1791,1570,1328,1038,827,1462
"New Orleans, LA",PA,lb/in2,,,,,,,,,,,,,14.69
"Shreveport, LA",TAN,°F,38.2,41.3,47.8,54.9,64.3,70.9,74,73.4,67.2,56.1,46,39.2,56.1
"Shreveport, LA",TAX,°F,57.2,61.4,68.5,76.1,83.3,89.6,92.9,93.3,87.6,77.8,66.5,58.4,76
"Shreveport, LA",V,mi/hr,8.3,8.3,8.9,8.7,7.6,6.5,6,5.4,6.3,6.3,7.2,7.8,7.2
"Shreveport, LA",I,Btu/ft2/day,783,1001,1342,1709,1837,2007,2049,1915,1575,1251,884,732,1424
"Shreveport, LA",PA,lb/in2,,,,,,,,,,,,,14.56
"Bangor, ME",TAN,°F,8.5,11.1,21.7,32.9,43.3,53.3,58.8,57.1,48.7,37.8,29.5,17.3,35
"Bangor, ME",TAX,°F,27,30.5,39.7,52.7,64.9,74.4,79.1,78.3,69.7,56.8,45.1,33.8,54.3
"Bangor, ME",V,mi/hr,7.8,8.1,8.9,8.9,8.1,7.2,6.7,6.3,6.9,7.8,7.6,7.6,7.6
"Bangor, ME",I,Btu/ft2/day,496,752,1059,1410,1639,1762,1751,1585,1227,792,491,411,1115
"Bangor, ME",PA,lb/in2,,,,,,,,,,,,,14.59
"Caribou, ME",TAN,°F,1.7,4.4,15.9,29.6,40.9,50.6,55.9,53.4,45.3,35.2,25.5,12.1,30.9
"Caribou, ME",TAX,°F,19,22.9,33.5,46.8,61.6,71.2,75.1,73.9,65.4,51.4,38.5,26.5,48.8
"Caribou, ME",V,mi/hr,7.8,8.3,8.7,8.5,7.6,6.7,6,5.8,6.5,7.6,7.6,8.1,7.4
"Caribou, ME",I,Btu/ft2/day,428,674,1034,1390,1684,1800,1703,1542,1136,689,424,353,1071
"Caribou, ME",PA,lb/in2,,,,,,,,,,,,,14.36
"Portland, ME",TAN,°F,14.9,17.1,25.8,35.3,44.8,54.8,60.2,59.2,51.5,40,31.9,21.9,38.1
"Portland, ME",TAX,°F,30.8,33.7,41.3,52.8,62.8,72.6,77.7,77.2,69.4,57.9,47.4,37.2,55.1
"Portland, ME",V,mi/hr,8.1,8.5,9.2,9.2,8.1,7.2,6.7,6.5,6.9,7.6,7.6,8.1,7.8
"Portland, ME",I,Btu/ft2/day,530,803,1111,1471,1714,1838,1844,1688,1295,879,552,458,1182
"Portland, ME",PA,lb/in2,,,,,,,,,,,,,14.66
"Baltimore , MD",TAN,°F,26.6,27.4,34.8,44.3,53.2,63.1,68,66.6,59.1,46.6,37.7,29.6,46.4
"Baltimore , MD",TAX,°F,42.2,44.7,53.5,65.1,73.9,82.8,86.9,85.3,78,66.7,56.2,45.5,65
"Baltimore , MD",V,mi/hr,7.8,8.3,8.7,8.3,7.2,6.5,6,5.6,6.3,6.3,6.9,7.4,7.2
"Baltimore , MD",I,Btu/ft2/day,653,929,1231,1555,1774,1918,1866,1681,1350,1036,709,580,1274
"Baltimore , MD",PA,lb/in2,,,,,,,,,,,,,14.62
"Boston, MA",TAN,°F,23.1,25,31.7,41.2,50.4,60.3,66,65.2,58.2,47.2,38.6,29.1,44.7
"Boston, MA",TAX,°F,36.2,38.3,45.1,55.8,65.7,75.8,80.8,79.3,72.1,61.3,51.1,41.4,58.6
"Boston, MA",V,mi/hr,12.5,12.8,13,12.1,11.2,10.3,10.1,9.8,10.5,11.2,11.4,12.5,11.4
"Boston, MA",I,Btu/ft2/day,558,833,1113,1461,1703,1811,1830,1657,1284,913,576,475,1184
"Boston, MA",PA,lb/in2,,,,,,,,,,,,,14.68
"Worchester, MA",TAN,°F,17.7,19.6,26.9,37.5,47.2,56.9,62,61.1,53.7,42.4,33.8,23.8,40.2
"Worchester, MA",TAX,°F,31.2,34,42.2,55,65.2,73.5,77.9,76.7,68.9,57.8,47.3,36.6,55.5
"Worchester, MA",V,mi/hr,11.4,11.9,11.4,10.7,10.1,9.2,8.9,8.5,8.9,10.1,10.5,11.6,10.3
"Worchester, MA",I,Btu/ft2/day,567,821,1123,1454,1675,1764,1848,1619,1276,903,584,477,1176
"Worchester, MA",PA,lb/in2,,,,,,,,,,,,,14.18
"Alpena, MI",TAN,°F,12.7,12.1,19.8,31.5,41.4,51.3,56.1,54.7,47.4,37.7,29.3,19.4,34.4
"Alpena, MI",TAX,°F,26.9,29.1,38.3,51.6,63.9,74.3,78,76.8,69.1,56.1,43.1,32.3,53.3
"Alpena, MI",V,mi/hr,8.3,8.3,8.3,8.7,7.8,6.5,6.3,6,6.7,7.4,7.8,7.8,7.4
"Alpena, MI",I,Btu/ft2/day,401,653,1103,1457,1771,1948,1896,1632,1232,752,439,346,1136
"Alpena, MI",PA,lb/in2,,,,,,,,,,,,,14.33
"Detroit Metro_AP, MI",TAN,°F,19.6,21.6,28.8,39.9,49.9,60.5,64.1,63.4,55.2,44,34.6,24.9,42.2
"Detroit Metro_AP, MI",TAX,°F,31.9,34.9,45.4,58.7,69.1,78.9,82.3,80.7,73.7,61.4,48.1,36.1,58.4
"Detroit Metro_AP, MI",V,mi/hr,11,10.3,10.1,10.3,8.9,8.1,8.1,7.2,7.6,9.2,10.1,10.3,9.2
"Detroit Metro_AP, MI",I,Btu/ft2/day,479,755,1117,1442,1738,1922,1896,1620,1332,861,510,400,1173
"Detroit Metro_AP, MI",PA,lb/in2,,,,,,,,,,,,,14.36
"Detroit - City, MI",TAN,°F,20.9,22.5,29.3,40.1,50.3,61.1,65.5,64.6,56.6,45.4,35.8,26.1,43.2
"Detroit - City, MI",TAX,°F,32.3,35.3,45,58.1,68.9,79,82.8,81,73.8,61.2,48.1,36.5,58.5
"Detroit - City, MI",V,mi/hr,10.1,9.8,9.6,9.8,8.7,7.6,7.6,6.9,7.4,8.5,9.2,9.6,8.7
"Detroit - City, MI",I,Btu/ft2/day,469,746,1120,1437,1711,1884,1850,1585,1316,870,507,409,1159
"Detroit - City, MI",PA,lb/in2,,,,,,,,,,,,,14.36
"Flint, MI",TAN,°F,16.7,18.2,25.7,36.6,46.6,56.9,60,59.1,50.8,40.8,32,22.3,38.8
"Flint, MI",TAX,°F,29.8,33,43.4,57.1,68.1,77.9,81.1,79.4,72.4,59.7,46.5,34.4,56.9
"Flint, MI",V,mi/hr,10.3,10.3,10.3,10.5,9.2,7.6,7.4,6.9,7.6,8.9,9.6,9.6,8.9
"Flint, MI",I,Btu/ft2/day,440,713,1104,1474,1747,1947,1921,1635,1309,839,491,394,1168
"Flint, MI",PA,lb/in2,,,,,,,,,,,,,14.29
"Grand Rapids, MI",TAN,°F,18.2,19.7,26.7,37.5,47.8,58,61.7,60.8,52.4,41.8,32.6,23.7,40.1
"Grand Rapids, MI",TAX,°F,29.8,32.8,43.4,57.2,68.2,77.9,81.1,79.4,72.2,59.5,46.1,34.4,56.8
"Grand Rapids, MI",V,mi/hr,11,10.5,10.5,11,9.8,8.3,8.1,7.4,7.8,9.4,10.1,10.3,9.6
"Grand Rapids, MI",I,Btu/ft2/day,405,684,1109,1461,1746,1943,1913,1635,1306,819,487,367,1156
"Grand Rapids, MI",PA,lb/in2,,,,,,,,,,,,,14.27
"Houghton Lake, MI",TAN,°F,12.3,12.3,20.3,32.1,42.9,52.2,55.7,54.2,46.6,37.7,29,19.2,34.5
"Houghton Lake, MI",TAX,°F,26.1,29.1,39.7,53.5,65.5,75.5,78.6,76.9,69.1,55.8,42.3,31,53.6
"Houghton Lake, MI",V,mi/hr,8.7,8.3,8.3,9.2,8.3,6.9,6.7,6.5,6.9,8.1,8.7,8.7,7.8
"Houghton Lake, MI",I,Btu/ft2/day,401,646,1089,1462,1708,1894,1874,1593,1219,763,439,363,1121
"Houghton Lake, MI",PA,lb/in2,,,,,,,,,,,,,14.1
"Lansing, MI",TAN,°F,16.5,17.9,25.4,36.2,46.2,56.4,59.5,58.7,50.3,40.4,31.7,22.1,38.4
"Lansing, MI",TAX,°F,29.8,32.9,43.6,57.3,67.9,77.7,81,79.2,72.3,59.6,46.3,34.3,56.8
"Lansing, MI",V,mi/hr,10.3,10.1,9.8,10.1,8.9,7.6,7.4,6.7,7.2,8.7,9.6,10.1,8.9
"Lansing, MI",I,Btu/ft2/day,459,729,1109,1441,1707,1905,1863,1595,1303,833,494,398,1153
"Lansing, MI",PA,lb/in2,,,,,,,,,,,,,14.26
"Muskegon, MI",TAN,°F,20.2,20.8,26.7,37,46.7,56.7,61.3,60.8,52.4,42.6,33.7,25.2,40.3
"Muskegon, MI",TAX,°F,30.6,33.1,42.5,55.2,65.9,75.3,78.9,77.9,70.9,58.5,45.9,35.2,55.8
"Muskegon, MI",V,mi/hr,11.2,10.7,10.3,10.7,9.4,8.3,8.1,7.8,8.3,9.8,11,11,9.6
"Muskegon, MI",I,Btu/ft2/day,391,659,1102,1479,1775,1986,1962,1671,1290,809,451,339,1160
"Muskegon, MI",PA,lb/in2,,,,,,,,,,,,,14.36
"Sault Ste Marie, MI",TAN,°F,8.1,9.5,18.2,30.9,40.9,49.8,54.8,55,48.4,38.3,28.5,17,33.3
"Sault Ste Marie, MI",TAX,°F,22.2,25.2,34.2,47.8,61.1,70.8,74.2,73.8,65.8,52.4,39.6,29,49.7
"Sault Ste Marie, MI",V,mi/hr,7.8,7.8,8.1,8.7,8.5,7.2,6.9,6.7,7.2,7.8,8.5,8.1,7.8
"Sault Ste Marie, MI",I,Btu/ft2/day,357,617,1042,1473,1794,1962,1837,1611,1128,677,378,291,1097
"Sault Ste Marie, MI",PA,lb/in2,,,,,,,,,,,,,14.32
"Traverse City, MI",TAN,°F,17,16.5,23.3,33.3,43.2,54.2,58.7,58.2,51,40.9,31.7,22.8,37.6
"Traverse City, MI",TAX,°F,28.3,30.6,40.3,53.7,65.6,75.9,79.4,78,70.4,57.5,44.3,33.4,54.8
"Traverse City, MI",V,mi/hr,8.3,8.3,7.6,8.1,6.9,6.3,6.5,6,6.5,7.6,8.1,7.8,7.4
"Traverse City, MI",I,Btu/ft2/day,403,648,1101,1462,1756,1921,1874,1619,1210,725,405,339,1122
"Traverse City, MI",PA,lb/in2,,,,,,,,,,,,,14.37
"Duluth, MN",TAN,°F,2.6,7.1,18.2,30.7,41.4,50.6,55.9,55.4,47.2,35.7,23,9.4,31.4
"Duluth, MN",TAX,°F,18.5,23.9,34.3,48,61,69.8,74.7,73.6,64.7,51,35.6,23,48.2
"Duluth, MN",V,mi/hr,10.5,10.3,10.5,11,10.7,9.4,8.7,8.7,9.6,10.5,10.7,10.3,10.1
"Duluth, MN",I,Btu/ft2/day,461,707,1083,1499,1770,1844,1899,1627,1179,724,441,365,1133
"Duluth, MN",PA,lb/in2,,,,,,,,,,,,,13.95
"International Falls, MN",TAN,°F,-4.5,0.3,13.7,28.4,39.8,50,53.4,51.8,43.2,32.5,19.4,3.7,27.6
"International Falls, MN",TAX,°F,15,21.9,34.5,50.4,63.3,72.4,76.2,75,65.4,50.6,33.8,20,48.2
"International Falls, MN",V,mi/hr,7.8,7.8,8.5,8.5,8.7,7.6,6.9,6.7,7.6,8.3,8.3,7.6,7.8
"International Falls, MN",I,Btu/ft2/day,402,667,1041,1501,1708,1788,1807,1574,1102,657,375,300,1077
"International Falls, MN",PA,lb/in2,,,,,,,,,,,,,14.08
"Minneapolis-St Paul, MN",TAN,°F,8.3,13.6,24.6,37.9,49.6,59.7,64.5,62.5,53.3,40.9,27.5,14.4,38.1
"Minneapolis-St Paul, MN",TAX,°F,22.8,28.5,40.6,56.7,68.3,77.8,81.9,79.8,71.5,57.8,41,27.7,54.5
"Minneapolis-St Paul, MN",V,mi/hr,9.4,9.4,9.8,10.7,10.3,9.2,8.5,8.3,9.2,9.8,9.6,9.2,9.4
"Minneapolis-St Paul, MN",I,Btu/ft2/day,490,752,1116,1476,1712,1856,1930,1655,1265,814,501,389,1163
"Minneapolis-St Paul, MN",PA,lb/in2,,,,,,,,,,,,,14.26
"Rochester_MN, MN",TAN,°F,7.3,12.2,23.6,36,47.4,57.5,60.7,58.8,50.1,38.6,26.2,13.3,36
"Rochester_MN, MN",TAX,°F,21.8,26.8,39.1,55.3,67,76.4,79,77,70.3,57.4,40.7,27.1,53.2
"Rochester_MN, MN",V,mi/hr,13,13,13,13.4,12.8,10.7,9.6,8.9,10.3,11.6,12.8,13,11.9
"Rochester_MN, MN",I,Btu/ft2/day,474,708,1106,1489,1709,1891,1955,1664,1286,848,513,384,1169
"Rochester_MN, MN",PA,lb/in2,,,,,,,,,,,,,14.01
"St Cloud, MN",TAN,°F,2.8,7.8,20.1,33.1,44.5,54.8,58.6,56.5,47.6,35.9,23.1,9.6,32.9
"St Cloud, MN",TAX,°F,20.4,26.3,38.2,55,67.6,76.4,80.7,78.8,70.3,56.2,38.9,25.4,52.9
"St Cloud, MN",V,mi/hr,8.3,8.3,8.7,9.4,9.2,7.8,6.7,6.5,7.4,8.5,8.5,8.3,8.1
"St Cloud, MN",I,Btu/ft2/day,453,700,1094,1527,1754,1906,1967,1669,1259,802,481,367,1165
"St Cloud, MN",PA,lb/in2,,,,,,,,,,,,,14.16
"Jackson, MS",TAN,°F,37,39.3,45.9,53.3,62.5,69.2,72.1,71.4,65.5,53.9,43.9,37.9,54.3
"Jackson, MS",TAX,°F,56.5,60.8,68.1,75.7,83,89,91.1,91.2,86.5,77.1,66.3,58.1,75.3
"Jackson, MS",V,mi/hr,6.7,6.9,7.2,6.7,5.6,4.7,4,4,5.1,5.1,5.4,6.3,5.6
"Jackson, MS",I,Btu/ft2/day,783,1039,1369,1762,1929,2025,1969,1849,1576,1262,922,726,1434
"Jackson, MS",PA,lb/in2,,,,,,,,,,,,,14.53
"Meridian, MS",TAN,°F,35.8,38.1,44.5,51.5,60.8,67.8,70.8,70.2,64.2,52.5,42.5,36.9,53
"Meridian, MS",TAX,°F,57.1,61.4,68.8,76.2,83.4,88.8,91.4,91.1,86.5,77.3,66.9,58.5,75.6
"Meridian, MS",V,mi/hr,6.9,7.2,7.4,6.9,5.8,4.9,4.5,4.3,5.1,5.1,5.6,6.3,5.8
"Meridian, MS",I,Btu/ft2/day,783,1044,1380,1726,1918,1989,1945,1823,1544,1252,924,727,1421
"Meridian, MS",PA,lb/in2,,,,,,,,,,,,,14.53
"Tupelo, MS",TAN,°F,33.2,35.9,43,51,60.2,68.1,71.5,70.6,63.4,51.6,42,34.8,52.1
"Tupelo, MS",TAX,°F,51.3,55.8,64.3,73,80.6,87.4,90.1,90.1,84.2,74.2,62.9,52.8,72.2
"Tupelo, MS",V,mi/hr,7.6,7.8,8.1,7.6,6.3,5.4,4.7,4.7,5.6,5.6,6,6.9,6.3
"Tupelo, MS",I,Btu/ft2/day,730,964,1309,1682,1912,2026,1990,1849,1536,1201,832,648,1390
"Tupelo, MS",PA,lb/in2,,,,,,,,,,,,,14.5
"Columbia_MO, MO",TAN,°F,21.4,26,34.2,44.8,54.6,63.3,67.3,65.9,56.7,46,35.4,25.3,45.1
"Columbia_MO, MO",TAX,°F,37.6,43.9,54.5,65.4,74,82.2,86.6,86.5,77.8,66.7,53.2,41.4,64.2
"Columbia_MO, MO",V,mi/hr,10.3,10.5,11.2,11.2,9.2,8.1,7.4,7.2,7.8,9.2,10.1,10.1,9.4
"Columbia_MO, MO",I,Btu/ft2/day,629,886,1251,1575,1808,2033,2027,1823,1490,1070,690,556,1320
"Columbia_MO, MO",PA,lb/in2,,,,,,,,,,,,,14.23
"Kansas City, MO",TAN,°F,20.4,25.2,33.9,44.9,55.1,64.3,68.8,67.5,57.6,46.8,34.9,24.5,45.3
"Kansas City, MO",TAX,°F,37.1,43.4,54.2,64.8,74.2,82.7,87.2,86.8,78.1,66.5,52.5,40.8,64
"Kansas City, MO",V,mi/hr,10.7,10.7,11.9,12.3,10.3,9.6,8.7,8.5,9.2,10.3,10.7,10.5,10.3
"Kansas City, MO",I,Btu/ft2/day,641,929,1273,1566,1815,1999,2028,1823,1488,1074,701,566,1325
"Kansas City, MO",PA,lb/in2,,,,,,,,,,,,,14.18
"Springfield_MO, MO",TAN,°F,24.3,28.5,35.8,45.6,55.5,63.9,68.3,67.3,58.2,47.3,36.6,27.1,46.5
"Springfield_MO, MO",TAX,°F,42.3,48.2,56.8,66.6,74.5,82.9,87.4,87.9,79.2,68.4,55.7,44.8,66.2
"Springfield_MO, MO",V,mi/hr,9.8,10.1,11,10.7,8.9,8.1,7.2,7.2,7.8,8.9,9.8,9.8,9.2
"Springfield_MO, MO",I,Btu/ft2/day,677,929,1242,1593,1783,1996,2030,1868,1494,1129,742,601,1340
"Springfield_MO, MO",PA,lb/in2,,,,,,,,,,,,,14.04
"St Louis - Lambert, MO",TAN,°F,24.6,28.7,37.2,47.9,58.2,67.2,71.3,70,60.9,49.6,38.5,28.5,48.5
"St Louis - Lambert, MO",TAX,°F,39.2,45.1,55.5,67,75.7,84.3,88.1,87.3,79.4,68.2,54.7,42.8,65.6
"St Louis - Lambert, MO",V,mi/hr,9.8,10.1,10.5,10.5,9.2,8.1,7.6,7.2,7.4,8.5,9.4,9.6,8.9
"St Louis - Lambert, MO",I,Btu/ft2/day,598,882,1217,1557,1765,2007,1978,1802,1471,1076,703,537,1299
"St Louis - Lambert, MO",PA,lb/in2,,,,,,,,,,,,,14.39
"St Louis - Spirit, MO",TAN,°F,22.6,26.7,34.6,44.9,55,63.9,67.9,66,56.3,45.4,35.4,26.2,45.4
"St Louis - Spirit, MO",TAX,°F,39.6,45.5,56.3,67.5,75.8,84.1,88,87.2,79.4,68.6,55.3,43.3,65.9
"St Louis - Spirit, MO",V,mi/hr,8.1,8.1,8.5,8.7,6.7,5.8,5.4,4.9,4.9,6.3,7.4,7.4,6.9
"St Louis - Spirit, MO",I,Btu/ft2/day,604,888,1226,1570,1763,2009,1992,1811,1467,1073,694,545,1303
"St Louis - Spirit, MO",PA,lb/in2,,,,,,,,,,,,,14.45
"Billings, MT",TAN,°F,18,21.8,27.3,35.2,44.2,52.5,59.6,58,48.8,37.7,27.3,19.6,37.5
"Billings, MT",TAX,°F,34.9,40.1,48,56.1,66.4,75.1,85.7,84.8,73,58.1,44.8,35.3,58.5
"Billings, MT",V,mi/hr,12.8,11.6,10.7,10.5,9.8,9.4,8.9,8.9,9.4,10.5,11.9,12.5,10.5
"Billings, MT",I,Btu/ft2/day,478,784,1148,1514,1883,2048,2221,1912,1424,903,544,398,1271
"Billings, MT",PA,lb/in2,,,,,,,,,,,,,12.92
"Glasgow, MT",TAN,°F,3.8,9.8,20.6,32.3,42.2,51.5,57.4,56.3,45.6,32.9,19.9,8.3,31.7
"Glasgow, MT",TAX,°F,21.7,28.4,41.4,56.4,66.5,74.7,83.9,83.7,72.1,55.9,39.4,26.3,54.2
"Glasgow, MT",V,mi/hr,9.4,9.4,11,12.1,12.1,11,10.1,10.7,10.3,10.3,9.6,9.4,10.5
"Glasgow, MT",I,Btu/ft2/day,366,628,1068,1545,1889,2051,2180,1872,1340,834,444,311,1211
"Glasgow, MT",PA,lb/in2,,,,,,,,,,,,,13.53
"Great Falls, MT",TAN,°F,15.9,18.8,23.7,31.6,39.9,47,53,51.7,44,34.2,25.2,17.7,33.5
"Great Falls, MT",TAX,°F,34.1,38.1,45.2,53.9,63.7,71.1,82.7,81.5,70.5,56.5,42.7,35,56.2
"Great Falls, MT",V,mi/hr,13.4,11.9,11.9,11.2,10.5,9.8,8.9,8.9,10.1,11.9,13.4,13.6,11.4
"Great Falls, MT",I,Btu/ft2/day,428,706,1106,1450,1806,2001,2163,1857,1360,840,465,358,1212
"Great Falls, MT",PA,lb/in2,,,,,,,,,,,,,12.88
"Harve City, MT",TAN,°F,6.4,12,20.7,31.4,40.8,48.9,54.1,52.5,42.6,31.1,20.4,9.9,30.9
"Harve City, MT",TAX,°F,26.6,33.1,43.8,56.9,66.4,74,84.3,83.5,72,57.3,41.6,30.6,55.8
"Harve City, MT",V,mi/hr,9.6,9.2,9.8,10.5,10.5,9.6,8.7,8.7,8.9,9.4,10.1,9.8,9.6
"Harve City, MT",I,Btu/ft2/day,371,632,1091,1522,1828,2035,2166,1862,1333,826,435,318,1202
"Harve City, MT",PA,lb/in2,,,,,,,,,,,,,13.39
"Helena, MT",TAN,°F,13.5,18.4,24.9,32.8,41.8,49,55.3,53,44.4,33.5,23.1,14.5,33.7
"Helena, MT",TAX,°F,31.2,37.6,46.8,55.6,65.6,73.3,84.6,83.3,72.2,57,41.8,31.6,56.7
"Helena, MT",V,mi/hr,5.6,6,7.4,8.3,8.1,7.8,7.2,6.5,6.3,6.5,6,5.6,6.7
"Helena, MT",I,Btu/ft2/day,456,767,1185,1513,1832,2048,2214,1898,1420,889,503,390,1260
"Helena, MT",PA,lb/in2,,,,,,,,,,,,,12.79
