location,symbol,unit,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,annual
"Kalispell, MT",TAN,°F,17.2,20,25.5,31.9,39.4,45.2,49.1,47.2,39.6,30.5,24.8,18.3,32.4
"Kalispell, MT",TAX,°F,30.2,35.6,44.4,54.4,64,70,80.7,80.3,69.5,53.9,39.1,30,54.4
"Kalispell, MT",V,mi/hr,4,4.3,5.8,6.7,6.5,5.8,5.4,5.1,4.7,4.5,4,3.8,5.1
"Kalispell, MT",I,Btu/ft2/day,322,605,1031,1440,1761,1895,2166,1812,1300,742,377,259,1142
"Kalispell, MT",PA,lb/in2,,,,,,,,,,,,,13.2
"Missoula, MT",TAN,°F,19,22.1,27.8,33.2,40.5,47,52.7,50.9,43,33.4,25.3,19,34.5
"Missoula, MT",TAX,°F,31.5,37.6,48,55.9,65.6,72.4,84.7,83.5,72.2,56,39.9,30.8,56.5
"Missoula, MT",V,mi/hr,3.8,4.3,5.8,6.5,6.3,6.5,6.3,5.8,4.9,4.5,4,4,5.1
"Missoula, MT",I,Btu/ft2/day,387,676,1088,1451,1787,1966,2229,1883,1385,820,428,315,1201
"Missoula, MT",PA,lb/in2,,,,,,,,,,,,,13.1
"Grand Island, NE",TAN,°F,14.9,19.4,28,38.4,50.2,60,65.1,63.2,52.8,40.4,27.6,18.3,39.9
"Grand Island, NE",TAX,°F,34.7,39.7,50.4,61.8,72,81.9,86.5,84.7,77.6,64.3,49.1,37.4,61.7
"Grand Island, NE",V,mi/hr,11,11.4,12.5,13.4,12.1,10.7,9.2,8.9,10.5,11.2,11.2,11,11.2
"Grand Island, NE",I,Btu/ft2/day,637,908,1284,1619,1846,2102,2100,1855,1492,1080,711,554,1349
"Grand Island, NE",PA,lb/in2,,,,,,,,,,,,,13.75
"Lincoln, NE",TAN,°F,14.3,19.3,28.4,39.5,51.1,61.6,66.5,64.2,53.6,41.4,28.4,18.1,40.5
"Lincoln, NE",TAX,°F,34.1,39.8,51.5,63.2,73.5,82.9,87.8,86.1,78.3,65.4,49.7,37.8,62.5
"Lincoln, NE",V,mi/hr,8.9,9.6,11,11.9,10.5,9.6,8.7,8.3,9.2,9.6,9.4,8.9,9.6
"Lincoln, NE",I,Btu/ft2/day,591,872,1205,1555,1782,1994,2017,1784,1465,1030,663,521,1290
"Lincoln, NE",PA,lb/in2,,,,,,,,,,,,,14.08
"Norfolk_NE, NE",TAN,°F,13,18,26.9,38.1,49.2,59.4,64.1,62.2,52,39.7,26.7,16.8,38.8
"Norfolk_NE, NE",TAX,°F,31.9,37.1,48.3,60.8,71.7,80.9,85.5,83.5,76.3,63.2,47.2,34.8,60.1
"Norfolk_NE, NE",V,mi/hr,10.5,11,11.6,12.5,11.2,9.8,8.9,8.7,9.8,10.3,10.5,10.5,10.5
"Norfolk_NE, NE",I,Btu/ft2/day,566,836,1226,1556,1807,2036,2063,1794,1452,1012,647,507,1292
"Norfolk_NE, NE",PA,lb/in2,,,,,,,,,,,,,13.89
"North Platte, NE",TAN,°F,12.7,16.5,24.5,34.2,45.3,55.5,61.7,59.7,48.3,35,22.3,14.1,35.8
"North Platte, NE",TAX,°F,38.7,43,52.1,60.8,71.1,80.7,87.2,85.1,77.3,63.7,49.9,40,62.5
"North Platte, NE",V,mi/hr,8.3,8.9,10.3,11.4,10.3,9.4,8.5,8.1,8.9,8.9,8.7,8.3,9.2
"North Platte, NE",I,Btu/ft2/day,666,938,1324,1642,1899,2170,2191,1905,1546,1097,710,587,1390
"North Platte, NE",PA,lb/in2,,,,,,,,,,,,,13.29
"Omaha, NE",TAN,°F,14.2,19.5,28.8,40.7,52,62.1,67,64.8,54.6,42.7,29.8,18.9,41.3
"Omaha, NE",TAX,°F,31.7,37.7,49.9,62.7,73,82.3,86.2,84.4,77.2,64.5,48.4,35.9,61.2
"Omaha, NE",V,mi/hr,10.1,10.3,11.2,11.9,10.5,9.4,8.3,8.1,8.9,9.6,10.1,9.8,9.8
"Omaha, NE",I,Btu/ft2/day,582,852,1204,1512,1776,1992,2001,1749,1447,1007,646,506,1273
"Omaha, NE",PA,lb/in2,,,,,,,,,,,,,14.18
"Scottsbluff, NE",TAN,°F,14.8,17.7,24.6,32.6,43.5,52.9,59.1,57.1,46.2,33.7,22.5,14.9,35
"Scottsbluff, NE",TAX,°F,39.8,44,52.2,60,70.8,80.8,88.7,86.5,77.2,63,49.2,40.1,62.7
"Scottsbluff, NE",V,mi/hr,9.6,10.3,11,11.4,11,9.8,8.5,8.3,8.3,9.2,9.4,9.4,9.6
"Scottsbluff, NE",I,Btu/ft2/day,672,923,1295,1647,1955,2180,2261,1963,1571,1089,715,559,1403
"Scottsbluff, NE",PA,lb/in2,,,,,,,,,,,,,12.75
"Valentine, NE",TAN,°F,11.5,15.7,23.8,33.8,44.6,54.7,60.8,59.2,48.3,34.8,22.2,13.5,35.2
"Valentine, NE",TAX,°F,35.5,39.5,48.6,58.8,69.9,79.4,87.3,86.1,76.7,62,47.4,37.2,60.7
"Valentine, NE",V,mi/hr,9.4,9.8,10.5,11.4,11.4,10.3,9.2,9.6,10.3,10.1,9.8,9.6,10.1
"Valentine, NE",I,Btu/ft2/day,601,853,1215,1539,1862,2066,2187,1883,1496,1011,643,514,1322
"Valentine, NE",PA,lb/in2,,,,,,,,,,,,,13.39
"Ely, NV",TAN,°F,13.1,16.9,22.9,27.7,34.4,42,49.2,48.1,38.7,28.9,19.8,12.6,29.5
"Ely, NV",TAX,°F,38.9,41.6,49.8,56,67,77.7,86.9,84.6,75.6,62.1,48.1,38.8,60.6
"Ely, NV",V,mi/hr,9.2,8.9,9.6,9.8,9.4,9.6,9.4,9.6,9.2,9.2,8.7,8.9,9.4
"Ely, NV",I,Btu/ft2/day,724,1006,1454,1843,2146,2418,2371,2173,1800,1303,875,669,1565
"Ely, NV",PA,lb/in2,,,,,,,,,,,,,11.72
"Las Vegas, NV",TAN,°F,39.4,43.2,49.2,55.6,65.8,74.3,81.2,79.8,71.4,58.7,46.3,38.7,58.6
"Las Vegas, NV",TAX,°F,57.6,61.9,69.8,77.1,88.2,97.7,103.7,101.8,94,80.2,66,56.3,79.5
"Las Vegas, NV",V,mi/hr,6.5,7.2,8.7,10.3,10.1,10.1,8.9,8.5,7.8,7.2,6.5,6.5,8.3
"Las Vegas, NV",I,Btu/ft2/day,965,1244,1732,2164,2466,2628,2439,2202,1938,1479,1093,885,1769
"Las Vegas, NV",PA,lb/in2,,,,,,,,,,,,,13.6
"Lovelock, NV",TAN,°F,20.8,25.3,29.2,35.2,44.8,51.9,58.3,54.6,45.3,35.2,24.4,19.3,37
"Lovelock, NV",TAX,°F,43.4,50.5,59.3,64.7,75.4,84.8,95.4,92.8,83.9,69.3,53.9,43.4,68.1
"Lovelock, NV",V,mi/hr,4.9,6,7.4,8.3,8.5,8.3,7.6,6.9,6,5.8,5.1,4.7,6.7
"Lovelock, NV",I,Btu/ft2/day,687,992,1414,1822,2189,2471,2533,2252,1833,1274,802,587,1571
"Lovelock, NV",PA,lb/in2,,,,,,,,,,,,,12.76
"Mercury, NV",TAN,°F,35.1,38.2,42.8,48.2,57.9,66.2,73.7,72.4,64,52,41.1,34.2,52.2
"Mercury, NV",TAX,°F,55.2,58.3,65.8,72,82.9,92.2,99,97.3,89.6,76.4,63.3,54.1,75.5
"Mercury, NV",V,mi/hr,8.3,8.5,9.2,10.3,9.8,10.1,9.2,9.2,8.3,8.1,8.1,8.1,8.9
"Mercury, NV",I,Btu/ft2/day,937,1212,1714,2151,2464,2664,2527,2313,1977,1482,1077,860,1781
"Mercury, NV",PA,lb/in2,,,,,,,,,,,,,13.16
"Reno, NV",TAN,°F,25.1,28.6,32.8,37,45.5,52.3,59.2,56.7,48.7,39,30,25.1,40
"Reno, NV",TAX,°F,45.5,50.3,57.7,62.3,72.6,81.9,91.7,89.7,81.8,68.5,54.8,45.2,66.8
"Reno, NV",V,mi/hr,4.7,5.6,6.9,8.3,7.8,7.6,7.2,6.5,5.4,4.7,4.9,5.1,6.3
"Reno, NV",I,Btu/ft2/day,715,992,1471,1889,2232,2473,2512,2249,1854,1310,859,633,1599
"Reno, NV",PA,lb/in2,,,,,,,,,,,,,12.53
"Tonopah, NV",TAN,°F,21.9,25.6,29.9,34.9,44.2,52.3,58.8,56.8,49.1,38.4,27.5,20.2,38.3
"Tonopah, NV",TAX,°F,44.5,48.3,56.5,62.7,73.5,83.5,91.4,89.2,80.6,67.6,53.7,43.8,66.3
"Tonopah, NV",V,mi/hr,8.9,9.6,10.7,11.6,10.7,10.3,9.2,9.2,8.9,9.4,9.2,8.7,9.6
"Tonopah, NV",I,Btu/ft2/day,828,1128,1629,2056,2344,2586,2507,2304,1922,1430,997,779,1709
"Tonopah, NV",PA,lb/in2,,,,,,,,,,,,,12.08
"Winnemucca, NV",TAN,°F,20.5,24.4,27.5,31.4,39.4,46.3,53.5,49.9,40.7,30.5,23.1,18.8,33.8
"Winnemucca, NV",TAX,°F,41.4,47,55.3,60.4,71.3,81.5,92.8,90.4,81.1,66.1,51.3,41.1,65
"Winnemucca, NV",V,mi/hr,7.2,7.6,8.1,8.3,8.3,8.3,7.6,7.4,6.9,6.7,6.7,7.2,7.6
"Winnemucca, NV",I,Btu/ft2/day,652,964,1380,1762,2147,2437,2523,2232,1795,1248,760,555,1538
"Winnemucca, NV",PA,lb/in2,,,,,,,,,,,,,12.57
"Concord, NH",TAN,°F,12.3,14.6,23.2,33.2,43.2,53.8,58.5,57.1,48.4,36.8,29,18.8,35.7
"Concord, NH",TAX,°F,30.5,34,43,57,68.1,77,81.4,80.6,72.3,59.8,47.8,36.3,57.3
"Concord, NH",V,mi/hr,6.7,7.4,7.4,7.2,6.3,5.6,5.1,4.7,4.9,5.6,5.6,6.5,6
"Concord, NH",I,Btu/ft2/day,535,803,1097,1469,1684,1801,1844,1644,1267,869,556,446,1168
"Concord, NH",PA,lb/in2,,,,,,,,,,,,,14.5
"Atlantic City, NJ",TAN,°F,25.5,25.9,32.7,41.9,50.5,61,66.5,65,57.5,45.6,37.1,28.7,44.8
"Atlantic City, NJ",TAX,°F,42.4,44,51.4,62,71,79.9,84.8,83.4,76.9,66.2,55.9,46.1,63.7
"Atlantic City, NJ",V,mi/hr,9.8,10.1,10.5,10.3,8.7,7.8,7.4,6.7,7.4,7.6,8.5,9.4,8.7
"Atlantic City, NJ",I,Btu/ft2/day,646,924,1224,1581,1800,1935,1927,1733,1394,1048,720,578,1292
"Atlantic City, NJ",PA,lb/in2,,,,,,,,,,,,,14.66
"Newark, NJ",TAN,°F,26.3,27.7,34.8,44.8,54.1,64.3,69.5,68.6,60.9,49,40.3,31,47.6
"Newark, NJ",TAX,°F,39.6,42.1,50.5,62,72,81.3,85.7,84.2,76.7,65.2,54.6,43.8,63.1
"Newark, NJ",V,mi/hr,11,11.2,11.2,10.5,9.6,9.2,8.9,8.5,8.9,9.4,9.8,10.7,9.8
"Newark, NJ",I,Btu/ft2/day,602,887,1195,1502,1748,1854,1838,1629,1324,975,638,521,1226
"Newark, NJ",PA,lb/in2,,,,,,,,,,,,,14.69
"Albuquerque, NM",TAN,°F,27.6,31.4,36.4,43.7,53.8,62.3,67.1,65.4,58.6,46.7,35,27.5,46.3
"Albuquerque, NM",TAX,°F,48.1,53.7,61.2,69.4,79.8,88.8,90.5,87.8,81.4,69.9,56.6,47.1,69.5
"Albuquerque, NM",V,mi/hr,7.2,7.8,8.7,9.8,9.4,8.9,7.8,7.4,7.4,7.4,7.2,6.7,8.1
"Albuquerque, NM",I,Btu/ft2/day,1003,1270,1699,2126,2356,2479,2312,2082,1846,1469,1114,904,1722
"Albuquerque, NM",PA,lb/in2,,,,,,,,,,,,,12.13
"Gallup, NM",TAN,°F,14.9,19.5,22.7,28.4,37.5,45.1,54.3,53.3,43.8,30.9,19.9,13.8,32
"Gallup, NM",TAX,°F,44.1,48.7,56.4,64,74.3,83.9,87.5,84.3,78.5,67,54.2,44,65.6
"Gallup, NM",V,mi/hr,5.4,6.5,7.8,9.4,8.7,8.1,6.7,5.8,5.8,6,5.6,5.1,6.7
"Gallup, NM",I,Btu/ft2/day,930,1194,1654,2095,2350,2507,2187,1943,1806,1466,1072,825,1669
"Gallup, NM",PA,lb/in2,,,,,,,,,,,,,11.63
"Roswell, NM",TAN,°F,27.8,32.5,38.5,46.1,56.4,64.5,68.5,67,59.5,47.9,35.2,27.7,47.6
"Roswell, NM",TAX,°F,55.6,61.3,68.4,77,86.1,93.7,93.9,91.9,86,76,64,55.3,75.8
"Roswell, NM",V,mi/hr,7.6,8.7,9.6,10.5,10.1,10.1,8.5,7.6,7.8,7.8,7.6,7.4,8.7
"Roswell, NM",I,Btu/ft2/day,1013,1323,1744,2125,2301,2434,2302,2085,1822,1452,1127,939,1722
"Roswell, NM",PA,lb/in2,,,,,,,,,,,,,12.88
"Albany, NY",TAN,°F,16.1,18.1,26.4,37.7,47.7,57.9,62,60.9,52.7,40.8,32.5,22.4,39.6
"Albany, NY",TAX,°F,31,34.1,43.8,57.8,68.7,77.6,81.3,80,72,59.3,47.7,35.9,57.4
"Albany, NY",V,mi/hr,8.5,8.9,9.4,9.2,7.8,6.9,6.7,5.8,6.3,7.2,7.8,8.5,7.8
"Albany, NY",I,Btu/ft2/day,532,789,1096,1496,1739,1853,1872,1640,1300,882,534,422,1180
"Albany, NY",PA,lb/in2,,,,,,,,,,,,,14.55
"Binghamton, NY",TAN,°F,16.6,17.6,25.1,36.3,46.5,56.1,59.9,59.1,51.3,40.9,32,22,38.6
"Binghamton, NY",TAX,°F,29.2,31.7,40.5,54.1,65.2,73.6,77.1,76.2,68.4,56.4,44.8,33.5,54.2
"Binghamton, NY",V,mi/hr,9.8,9.8,9.8,9.6,8.5,7.8,7.4,6.9,7.8,8.5,8.9,9.6,8.7
"Binghamton, NY",I,Btu/ft2/day,500,745,1056,1449,1722,1839,1818,1614,1224,833,498,406,1142
"Binghamton, NY",PA,lb/in2,,,,,,,,,,,,,13.87
"Buffalo, NY",TAN,°F,19.3,19.7,26.5,37.2,47.9,58.4,62.6,61.7,54.2,43.7,34.7,24.9,40.9
"Buffalo, NY",TAX,°F,31.5,32.9,41.3,54.7,66.1,75.3,78.9,78.1,71.1,58.7,47.4,36.1,56
"Buffalo, NY",V,mi/hr,12.1,11.6,10.7,10.5,9.8,8.9,8.9,8.1,8.7,9.6,10.5,11.4,10.1
"Buffalo, NY",I,Btu/ft2/day,447,730,1070,1453,1793,1939,1865,1643,1273,808,478,382,1157
"Buffalo, NY",PA,lb/in2,,,,,,,,,,,,,14.33
"Long Island, NY",TAN,°F,24.7,25.3,31.8,41.1,50.1,60.7,66.5,65.6,58.1,46.1,38,29.4,44.8
"Long Island, NY",TAX,°F,38.9,40.4,47.3,58,67.6,76.6,81.8,80.5,73.8,63.2,53.3,43.9,60.5
"Long Island, NY",V,mi/hr,10.1,10.3,10.5,10.1,8.9,8.3,7.8,7.4,8.1,8.5,9.2,9.8,8.9
"Long Island, NY",I,Btu/ft2/day,591,878,1196,1527,1785,1896,1890,1694,1347,988,643,518,1246
"Long Island, NY",PA,lb/in2,,,,,,,,,,,,,14.65
"Massena, NY",TAN,°F,6.6,8,19.5,33.8,44.8,54.8,59.3,57.2,48.9,38.2,28.6,16,34.6
"Massena, NY",TAX,°F,24.3,27.4,37.9,53.7,66.9,75.7,79.4,78.1,70.1,56.5,44.2,31.3,53.8
"Massena, NY",V,mi/hr,8.7,8.5,8.7,8.9,7.8,6.7,6.5,5.8,6.3,7.6,8.3,8.5,7.6
"Massena, NY",I,Btu/ft2/day,445,741,1072,1452,1753,1876,1865,1646,1236,764,449,348,1137
"Massena, NY",PA,lb/in2,,,,,,,,,,,,,14.58
"New York-LaGuardia, NY",TAN,°F,28.3,29.4,35.9,45.7,55.1,65.4,71,70.5,63.7,52.4,43.3,33.6,49.5
"New York-LaGuardia, NY",TAX,°F,39.6,41.6,49,60.5,70.3,79.8,84.7,83.2,75.9,64.7,54.1,44.1,62.3
"New York-LaGuardia, NY",V,mi/hr,12.8,12.8,12.8,11.6,10.7,10.1,9.6,9.4,10.3,10.7,11.6,12.5,11.2
"New York-LaGuardia, NY",I,Btu/ft2/day,583,863,1154,1499,1760,1878,1859,1636,1314,962,627,511,1220
"New York-LaGuardia, NY",PA,lb/in2,,,,,,,,,,,,,14.69
"New York-Kennedy, NY",TAN,°F,27.1,28.1,34.6,43.9,53,63.1,68.9,68.3,61.5,50.1,41.2,32,47.6
"New York-Kennedy, NY",TAX,°F,39.2,41,48.2,58.5,67.8,77.2,82.4,81.4,75,63.8,53.5,43.6,61
"New York-Kennedy, NY",V,mi/hr,12.5,12.8,12.8,11.9,10.5,10.1,9.8,9.4,9.8,10.7,11.4,12.8,11.2
"New York-Kennedy, NY",I,Btu/ft2/day,588,861,1175,1516,1760,1898,1867,1661,1328,969,630,513,1231
"New York-Kennedy, NY",PA,lb/in2,,,,,,,,,,,,,14.68
"Rochester, NY",TAN,°F,18.7,19.3,26.4,37.2,47,57.1,61.2,60.3,52.7,42.4,33.7,24.4,40
"Rochester, NY",TAX,°F,31.9,33.8,42.1,55.6,67.1,76.4,80,78.8,71.5,59.3,47.7,36.6,56.7
"Rochester, NY",V,mi/hr,10.7,10.5,10.3,10.1,8.9,8.1,7.8,7.2,7.6,8.7,9.4,10.3,9.2
"Rochester, NY",I,Btu/ft2/day,463,719,1059,1432,1759,1886,1849,1621,1242,788,480,385,1140
"Rochester, NY",PA,lb/in2,,,,,,,,,,,,,14.37
"Syracuse, NY",TAN,°F,17,18,25.7,36.9,47,57.2,61.7,60.6,52.7,42.2,33.5,23.4,39.7
"Syracuse, NY",TAX,°F,31.3,33.2,42.1,56.5,68,77.1,80.6,79.7,72,59.4,47.9,36.4,57
"Syracuse, NY",V,mi/hr,9.8,9.6,9.4,9.2,8.1,7.2,7.2,6.5,7.2,7.8,8.7,9.6,8.3
"Syracuse, NY",I,Btu/ft2/day,457,685,1033,1468,1797,1896,1884,1651,1246,801,472,380,1147
"Syracuse, NY",PA,lb/in2,,,,,,,,,,,,,14.47
"Asheville, NC",TAN,°F,28.4,30.3,36.1,44,52.3,60.3,64,63.5,56.7,45.2,36,29.7,45.6
"Asheville, NC",TAX,°F,47.5,50.3,57.7,67.3,74,80,83,82.1,76.2,67.4,57.9,48.8,66
"Asheville, NC",V,mi/hr,8.5,8.3,8.3,7.6,6,4.9,4.7,4.3,4.7,5.6,6.9,7.6,6.5
"Asheville, NC",I,Btu/ft2/day,802,1054,1361,1697,1862,1887,1872,1723,1455,1186,870,717,1374
"Asheville, NC",PA,lb/in2,,,,,,,,,,,,,13.6
"Charlotte, NC",TAN,°F,33.1,35.2,41.9,49.7,58.4,66.7,70.1,69.3,62.7,50.9,41.2,34.3,51.1
"Charlotte, NC",TAX,°F,51.5,55,62.9,71.9,78.7,85.5,88.6,87.4,81.3,71.8,62.1,52.9,70.8
"Charlotte, NC",V,mi/hr,6.5,6.9,7.6,7.4,6.7,5.8,5.6,5.4,6,5.4,5.8,6,6.3
"Charlotte, NC",I,Btu/ft2/day,785,1029,1385,1741,1918,1996,1931,1731,1475,1177,866,707,1395
"Charlotte, NC",PA,lb/in2,,,,,,,,,,,,,14.32
"Raleigh-Durham, NC",TAN,°F,32.1,33.8,40.3,48.6,56.9,66,69.9,68.7,61.9,49.7,40.4,33.5,50.2
"Raleigh-Durham, NC",TAX,°F,51,54.2,62.4,71.6,78.5,85.9,89.1,87.7,81.2,71.7,62.3,52.8,70.7
"Raleigh-Durham, NC",V,mi/hr,6.9,6.9,7.8,7.8,6.9,6,6,5.4,5.8,5.1,5.6,6,6.5
"Raleigh-Durham, NC",I,Btu/ft2/day,771,1029,1359,1725,1911,1969,1931,1744,1435,1155,853,699,1382
"Raleigh-Durham, NC",PA,lb/in2,,,,,,,,,,,,,14.47
"Greensboro, NC",TAN,°F,30.9,32.7,39.7,48.1,56.7,65.6,69.3,68.2,61.1,49.3,39.8,32.5,49.5
"Greensboro, NC",TAX,°F,48.4,51.7,60,69.7,76.5,83.7,86.8,85.6,79,69.6,59.8,50.1,68.4
"Greensboro, NC",V,mi/hr,8.1,8.1,8.7,8.7,7.6,6.7,6.3,5.8,6.3,6.3,6.7,6.9,7.2
"Greensboro, NC",I,Btu/ft2/day,758,1023,1354,1701,1875,1956,1912,1717,1418,1146,851,692,1367
"Greensboro, NC",PA,lb/in2,,,,,,,,,,,,,14.23
"Wilmington, NC",TAN,°F,36.9,38,44.2,52.5,60.7,69.2,73,71.5,66.2,55.1,45.3,38.1,54.2
"Wilmington, NC",TAX,°F,56.3,58.8,65.5,73.7,79.7,85.7,88.7,87.2,82.6,74.8,66.7,58.4,73.2
"Wilmington, NC",V,mi/hr,8.1,8.3,8.9,9.2,8.3,7.4,6.9,6.5,7.2,6.5,6.9,7.4,7.6
"Wilmington, NC",I,Btu/ft2/day,811,1068,1426,1808,1938,1942,1917,1722,1405,1178,910,747,1406
"Wilmington, NC",PA,lb/in2,,,,,,,,,,,,,14.68
"Bismarck, ND",TAN,°F,2.1,8.4,19.3,31.3,43,52.9,57.8,56.1,46.1,33.1,20,8.4,31.5
"Bismarck, ND",TAX,°F,21.6,27.6,39.9,55.9,67.3,76.2,83.4,83,72.3,56.7,39.5,26.8,54.2
"Bismarck, ND",V,mi/hr,8.9,9.2,10.1,10.7,10.7,9.6,8.7,8.9,9.2,9.4,8.9,9.2,9.4
"Bismarck, ND",I,Btu/ft2/day,411,666,1092,1523,1811,1994,2092,1798,1335,859,488,348,1201
"Bismarck, ND",PA,lb/in2,,,,,,,,,,,,,13.85
"Fargo, ND",TAN,°F,0.3,5.7,19.3,33.5,45.3,56,59.6,57.8,48.6,36.1,21.6,7.9,32.6
"Fargo, ND",TAX,°F,16.7,22.7,35.2,54.3,67.6,76.3,80.5,80,70.8,55.2,37.1,22.7,51.6
"Fargo, ND",V,mi/hr,11,11.4,12.1,12.3,12.3,10.3,9.2,9.6,10.5,11.4,11.4,11.2,11
"Fargo, ND",I,Btu/ft2/day,383,606,1023,1562,1804,1914,1984,1716,1261,785,445,313,1149
"Fargo, ND",PA,lb/in2,,,,,,,,,,,,,14.23
"Minot, ND",TAN,°F,3.5,8.8,19.3,32.1,43.3,53.4,58.2,56.2,47,34.4,20.9,8.9,32.2
"Minot, ND",TAX,°F,19.4,24.9,36.4,53.9,65.4,73.7,80.2,80.5,70.1,54.4,36.7,23.9,51.6
"Minot, ND",V,mi/hr,12.1,11.6,11.6,11.4,11.9,10.5,9.6,9.8,10.5,11.6,11.9,12.1,11.2
"Minot, ND",I,Btu/ft2/day,380,628,1069,1537,1781,1928,2042,1735,1249,793,433,299,1156
"Minot, ND",PA,lb/in2,,,,,,,,,,,,,13.81
"Williston, ND",TAN,°F,0.5,7.4,18.4,30.9,40.9,50.6,56.6,54.9,43.8,31.3,18.1,6,29.9
"Williston, ND",TAX,°F,20.3,26.9,39.3,55.5,66,74.9,82.9,82.8,71.5,55.2,37.7,25,53.2
"Williston, ND",V,mi/hr,8.3,8.5,9.2,10.1,10.3,9.4,8.3,8.7,8.7,8.9,8.5,8.5,8.9
"Williston, ND",I,Btu/ft2/day,369,634,1067,1545,1838,2010,2154,1817,1312,813,445,311,1193
"Williston, ND",PA,lb/in2,,,,,,,,,,,,,13.72
"Akron, OH",TAN,°F,20.1,21.7,29,39.7,49.2,58.9,62.5,61.5,53.9,43,34.1,24.7,41.5
"Akron, OH",TAX,°F,33.4,36.1,46,59.6,69,77.8,81.3,80.1,72.8,60.8,48.5,36.9,58.5
