location,symbol,unit,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,annual
"Akron, OH",V,mi/hr,10.7,10.5,10.3,10.1,8.7,7.6,7.4,6.7,7.4,8.5,9.6,10.3,8.9
"Akron, OH",I,Btu/ft2/day,490,720,1075,1421,1683,1840,1859,1645,1327,892,538,432,1160
"Akron, OH",PA,lb/in2,,,,,,,,,,,,,14.07
"Cleveland, OH",TAN,°F,21.6,23.2,29.8,40.4,50,60.1,64.1,63.2,55.8,45.3,36.3,26.4,43
"Cleveland, OH",TAX,°F,34.2,36.7,45.2,58.3,68.5,77.9,81.3,80,73.3,61.7,49.7,37.9,58.7
"Cleveland, OH",V,mi/hr,11.2,10.5,10.5,10.3,9.2,8.3,8.1,7.6,8.3,9.4,10.5,11,9.6
"Cleveland, OH",I,Btu/ft2/day,462,689,1067,1430,1756,1944,1923,1672,1335,851,511,380,1168
"Cleveland, OH",PA,lb/in2,,,,,,,,,,,,,14.29
"Columbus_OH, OH",TAN,°F,23,25,32.7,43.1,52.4,62.3,65.7,64.6,56.8,45.2,36.2,27.2,44.5
"Columbus_OH, OH",TAX,°F,36.5,39.9,50.3,63.4,72.5,81.1,84.1,83.3,76.7,64.7,51.9,40.1,62
"Columbus_OH, OH",V,mi/hr,9.2,8.9,8.9,8.9,7.6,6.7,6.3,5.8,6,6.9,8.1,8.7,7.6
"Columbus_OH, OH",I,Btu/ft2/day,527,743,1080,1472,1716,1889,1866,1692,1388,971,601,456,1200
"Columbus_OH, OH",PA,lb/in2,,,,,,,,,,,,,14.27
"Dayton, OH",TAN,°F,21.1,23.6,31.6,42.3,52.2,61.9,64.9,63.6,55.4,44.7,34.9,25.4,43.5
"Dayton, OH",TAX,°F,34.9,38.7,49.1,62.1,71.3,80,83.2,82.4,75.9,63.9,50.7,38.4,60.9
"Dayton, OH",V,mi/hr,11.4,11,11,11,9.4,8.3,7.8,7.2,7.8,9.2,10.3,10.7,9.6
"Dayton, OH",I,Btu/ft2/day,517,759,1122,1479,1747,1925,1936,1738,1409,993,607,456,1224
"Dayton, OH",PA,lb/in2,,,,,,,,,,,,,14.17
"Mansfield, OH",TAN,°F,19.4,21.3,28.8,39.3,48.9,58.6,61.9,61,53.2,42.9,33.6,24.4,41.1
"Mansfield, OH",TAX,°F,32.8,35.6,45.4,59.1,68.9,77.7,80.8,79.5,72.9,61.3,48.1,37.1,58.3
"Mansfield, OH",V,mi/hr,11.2,10.7,10.5,10.7,9.2,7.8,7.4,6.7,7.4,8.9,10.3,10.7,9.4
"Mansfield, OH",I,Btu/ft2/day,492,700,1071,1438,1709,1882,1904,1643,1329,918,553,423,1172
"Mansfield, OH",PA,lb/in2,,,,,,,,,,,,,14.03
"Toledo, OH",TAN,°F,19.4,21.5,28.9,39.7,49.4,59.5,62.8,61.8,53.5,42.9,33.7,24.1,41.5
"Toledo, OH",TAX,°F,32.4,35.7,46.2,59.8,70.3,80.1,83.5,81.6,75.1,62.5,48.9,36.3,59.4
"Toledo, OH",V,mi/hr,10.5,9.8,9.8,10.3,8.7,7.2,6.9,6.3,6.7,8.3,9.4,9.6,8.7
"Toledo, OH",I,Btu/ft2/day,485,754,1125,1446,1747,1939,1938,1656,1360,912,537,408,1192
"Toledo, OH",PA,lb/in2,,,,,,,,,,,,,14.34
"Youngstown, OH",TAN,°F,20.1,21.3,28.2,38.8,47.3,56.6,60.2,59.2,52.1,42,34.3,24.7,40.4
"Youngstown, OH",TAX,°F,33.3,36,45.5,59.3,68.9,77.5,80.9,79.8,72.4,60.6,48.7,36.9,58.3
"Youngstown, OH",V,mi/hr,10.1,9.6,9.6,9.6,8.3,7.2,6.9,6.5,7.2,8.1,9.2,9.6,8.5
"Youngstown, OH",I,Btu/ft2/day,476,714,1070,1410,1680,1842,1839,1631,1295,859,520,423,1147
"Youngstown, OH",PA,lb/in2,,,,,,,,,,,,,14.08
"Youngstown, OH",TAN,°F,28.7,32.8,40.5,49.1,59.3,67.4,71.5,70.6,62.5,51,39.5,30.9,50.3
"Oklahoma City, OK",TAX,°F,48.7,54.1,62.1,70.8,78.9,86.9,92.8,92.1,83.2,72.6,60.3,50.4,71.1
"Oklahoma City, OK",V,mi/hr,11.4,11.9,13.4,13.4,11.4,10.7,9.8,9.2,9.6,11,11.6,11.4,11.2
"Oklahoma City, OK",I,Btu/ft2/day,831,1090,1389,1757,1898,2111,2215,1982,1600,1235,889,751,1479
"Oklahoma City, OK",PA,lb/in2,,,,,,,,,,,,,14.01
"Tulsa, OK",TAN,°F,28.9,32.9,40.9,50.1,60.2,68.6,73.4,72.2,62.6,51.3,40.4,31.3,51.1
"Tulsa, OK",TAX,°F,47.4,53.4,61.7,71,78.7,86.5,92.3,92.4,83.2,72.6,60.2,49.6,70.8
"Tulsa, OK",V,mi/hr,9.2,9.4,10.7,11.2,9.6,9.2,8.7,7.6,7.8,8.7,9.4,9.2,9.2
"Tulsa, OK",I,Btu/ft2/day,748,1023,1320,1671,1822,2027,2152,1938,1523,1166,816,682,1407
"Tulsa, OK",PA,lb/in2,,,,,,,,,,,,,14.36
"Astoria, OR",TAN,°F,38.7,38.1,39.5,41.9,46.5,50.7,54.1,54.1,50.4,45.3,41,38.6,44.9
"Astoria, OR",TAX,°F,49.1,51.3,52.7,55.3,59.8,63.2,66.8,67.7,66.8,60,53.2,48.6,57.9
"Astoria, OR",V,mi/hr,8.5,7.8,7.8,7.8,7.6,7.8,8.1,7.2,6.7,6.7,7.8,8.7,7.6
"Astoria, OR",I,Btu/ft2/day,343,600,877,1252,1537,1627,1708,1492,1196,728,391,302,1005
"Astoria, OR",PA,lb/in2,,,,,,,,,,,,,14.69
"Burns, OR",TAN,°F,17.3,19.4,25.6,29.5,37.3,42.5,48.4,45.6,37.3,28.3,22.3,16,30.8
"Burns, OR",TAX,°F,35.1,39.3,49,55.6,65.8,74,86,84.4,76,61.2,45,34.7,58.8
"Burns, OR",V,mi/hr,5.1,5.6,6.9,7.8,7.6,7.2,6.7,6.5,6,5.8,5.4,5.1,6.3
"Burns, OR",I,Btu/ft2/day,475,707,1195,1606,2000,2285,2459,2155,1691,1098,573,384,1386
"Burns, OR",PA,lb/in2,,,,,,,,,,,,,12.63
"Eugene, OR",TAN,°F,35.6,36,38,40.5,44.7,48.3,52.7,52.2,48.4,42.4,38.6,35.5,42.7
"Eugene, OR",TAX,°F,47.1,50.9,55.4,59.6,66.2,72.1,82.5,82,76.7,63.4,51.8,45.9,62.8
"Eugene, OR",V,mi/hr,6.9,6.9,7.2,6.9,6.5,6.9,7.4,7.2,6.7,6.5,6.7,7.2,6.9
"Eugene, OR",I,Btu/ft2/day,396,673,998,1386,1739,1961,2238,1960,1491,839,449,322,1204
"Eugene, OR",PA,lb/in2,,,,,,,,,,,,,14.5
"Medford, OR",TAN,°F,33,34.5,37.2,40.6,47,52.1,58.7,57.5,50.8,42.2,36.4,33.1,43.6
"Medford, OR",TAX,°F,47.6,54.3,58.8,63.4,72.6,80,90.7,89.6,83.9,69.2,52.9,45.8,67.4
"Medford, OR",V,mi/hr,3.4,4,4.5,4.7,5.1,5.4,5.1,4.7,3.6,3.1,2.9,3.4,4
"Medford, OR",I,Btu/ft2/day,502,774,1143,1490,1917,2257,2415,2117,1649,1051,541,430,1357
"Medford, OR",PA,lb/in2,,,,,,,,,,,,,13.69
"Pendleton, OR",TAN,°F,29.5,31.4,35.4,39.6,46.4,52,58.4,57.5,50.6,40.8,34,29.1,42.1
"Pendleton, OR",TAX,°F,41.1,46.2,54.3,60.8,69.4,77.1,87.9,86.2,77.4,62.6,48.3,40.1,62.6
"Pendleton, OR",V,mi/hr,7.2,7.2,8.9,9.4,9.2,9.2,8.7,8.5,8.1,7.6,7.4,7.2,8.3
"Pendleton, OR",I,Btu/ft2/day,376,678,1117,1628,1970,2228,2372,2058,1541,960,460,309,1308
"Pendleton, OR",PA,lb/in2,,,,,,,,,,,,,13.92
"Salem, OR",TAN,°F,36,35.9,38.3,40.9,46.1,50.3,54.9,54.3,50.2,43.7,39.4,35.7,43.8
"Salem, OR",TAX,°F,47.4,51.6,55.6,59.9,67.1,72.6,81.8,81.3,76.3,63.4,52.2,46.6,63
"Salem, OR",V,mi/hr,7.2,6.7,7.2,6.7,6.3,6.5,6.3,5.8,5.4,5.6,6.9,7.4,6.5
"Salem, OR",I,Btu/ft2/day,370,638,951,1355,1703,1859,2099,1846,1392,807,416,307,1145
"Salem, OR",PA,lb/in2,,,,,,,,,,,,,14.59
"Allentown, PA",TAN,°F,22,23.1,30.5,40.3,49.7,59.7,63.9,62.5,54.6,42.8,34.5,25.9,42.5
"Allentown, PA",TAX,°F,36.7,39.5,49,61.4,71.1,79.8,83.8,82.5,75,63.3,52.1,40.8,61.3
"Allentown, PA",V,mi/hr,8.3,8.7,8.9,8.7,7.4,6.7,6.3,5.6,6.3,6.5,6.9,7.8,7.4
"Allentown, PA",I,Btu/ft2/day,568,845,1165,1495,1739,1841,1869,1636,1309,950,614,495,1210
"Allentown, PA",PA,lb/in2,,,,,,,,,,,,,14.49
"Bradford, PA",TAN,°F,15.5,15.9,22.9,33.2,41.6,50.7,54.1,53.5,46.4,36.9,30,20,35.1
"Bradford, PA",TAX,°F,29.2,31.7,40.9,54.6,64.9,73,75.8,74.9,67.6,56.1,44.3,32.9,53.8
"Bradford, PA",V,mi/hr,8.9,8.7,8.5,8.3,6.9,5.8,5.4,5.1,5.8,6.7,7.6,8.3,7.2
"Bradford, PA",I,Btu/ft2/day,483,742,1056,1439,1651,1781,1759,1563,1218,820,508,412,1119
"Bradford, PA",PA,lb/in2,,,,,,,,,,,,,13.62
"Erie, PA",TAN,°F,22,22,28.3,39,49.1,59.7,64.2,63.4,56.5,46.1,37.3,27.5,42.9
"Erie, PA",TAX,°F,33.7,35,42.6,55.4,65.8,75.4,78.9,78,71.3,60.2,49,38,56.9
"Erie, PA",V,mi/hr,11.9,10.7,10.5,10.1,9.2,8.3,8.1,7.8,8.9,9.8,11.2,11.6,9.8
"Erie, PA",I,Btu/ft2/day,367,647,994,1425,1756,1946,1921,1661,1281,825,474,327,1135
"Erie, PA",PA,lb/in2,,,,,,,,,,,,,14.32
"Middletown, PA",TAN,°F,24.1,25.3,33.2,43.2,53.1,63.2,67.5,66.1,58,45.5,37.1,28.4,45.4
"Middletown, PA",TAX,°F,37.9,40.9,50.4,62.9,72.5,81.4,85.4,83.8,76,64.4,53.3,42.2,62.6
"Middletown, PA",V,mi/hr,8.9,9.2,9.8,9.2,7.6,6.7,6.3,5.8,6.3,6.5,7.8,8.5,7.6
"Middletown, PA",I,Btu/ft2/day,580,840,1164,1497,1754,1889,1852,1639,1304,967,630,512,1219
"Middletown, PA",PA,lb/in2,,,,,,,,,,,,,14.53
"Philadelphia, PA",TAN,°F,27.4,28.3,35.5,45.4,54.8,64.9,70.2,69,61.6,49.6,40.5,31.5,48.2
"Philadelphia, PA",TAX,°F,40.7,43.2,52.1,63.9,73.3,82.3,86.5,85,77.7,66.1,55.3,44.5,64.2
"Philadelphia, PA",V,mi/hr,10.3,10.5,11,10.3,8.9,8.7,8.5,8.1,8.5,8.7,9.2,10.1,9.4
"Philadelphia, PA",I,Btu/ft2/day,611,911,1190,1537,1778,1917,1891,1698,1357,1015,678,549,1261
"Philadelphia, PA",PA,lb/in2,,,,,,,,,,,,,14.69
"Pittsburgh, PA",TAN,°F,22.2,23.5,30.8,41.3,50.2,59.6,63.5,62.5,54.8,43.4,35.3,26.2,42.8
"Pittsburgh, PA",TAX,°F,36.2,38.9,48.7,62,70.6,78.9,81.9,81.2,73.9,62.4,50.7,39.5,60.4
"Pittsburgh, PA",V,mi/hr,9.4,9.2,9.4,9.2,7.6,6.9,6.5,6,6.3,6.9,8.1,8.7,7.8
"Pittsburgh, PA",I,Btu/ft2/day,520,760,1080,1440,1691,1846,1823,1636,1306,919,566,459,1170
"Pittsburgh, PA",PA,lb/in2,,,,,,,,,,,,,14.1
"Scranton, PA",TAN,°F,20.3,21.5,28.7,39.2,48.6,57.8,61.7,60.7,53.2,42.2,34.5,25,41.1
"Scranton, PA",TAX,°F,33.8,36.5,45.8,59.1,69.5,77.6,81.6,80.2,72.4,60.4,49.2,37.7,58.6
"Scranton, PA",V,mi/hr,7.6,8.1,8.1,7.8,6.9,6,6,5.6,6,6.3,6.9,7.4,6.9
"Scranton, PA",I,Btu/ft2/day,538,789,1115,1455,1710,1843,1852,1616,1261,888,548,455,1173
"Scranton, PA",PA,lb/in2,,,,,,,,,,,,,14.21
"Williamsport, PA",TAN,°F,20.8,21.8,29.5,39.5,48.5,58.6,62.3,61.3,53.7,42,34,25,41.4
"Williamsport, PA",TAX,°F,34.9,37.9,47.9,61.3,71.4,79.8,83.5,82,73.8,62.1,50.2,38.6,60.3
"Williamsport, PA",V,mi/hr,7.6,7.8,7.8,7.6,6.5,5.6,5.4,4.7,5.1,5.6,6.5,7.2,6.5
"Williamsport, PA",I,Btu/ft2/day,550,803,1122,1457,1714,1846,1830,1603,1233,884,545,449,1170
"Williamsport, PA",PA,lb/in2,,,,,,,,,,,,,14.42
"Providence, RI",TAN,°F,22.5,24,30.7,40.2,49.2,59.3,64.9,64,56.6,44.9,36.8,27.6,43.4
"Providence, RI",TAX,°F,37.4,39.5,47,58.1,67.7,76.9,82.2,80.9,73.5,62.5,52.4,42.2,60
"Providence, RI",V,mi/hr,9.6,10.1,10.5,10.3,9.4,8.7,8.5,8.1,8.1,8.5,8.7,9.4,9.2
"Providence, RI",I,Btu/ft2/day,579,859,1150,1477,1738,1847,1840,1640,1301,937,604,501,1206
"Providence, RI",PA,lb/in2,,,,,,,,,,,,,14.66
"Charleston, SC",TAN,°F,39.6,41.6,47.8,54.8,63.2,70.7,74,73.3,68.3,57.7,48,41.1,56.7
"Charleston, SC",TAX,°F,59.2,62.1,68.9,75.8,82.3,87.3,90.2,88.7,84.1,76.5,68.6,60.9,75.4
"Charleston, SC",V,mi/hr,8.3,8.5,9.2,9.2,8.3,7.6,7.2,6.7,7.4,7.2,7.2,7.6,7.8
"Charleston, SC",I,Btu/ft2/day,852,1111,1471,1856,1992,1943,1951,1723,1438,1210,972,797,1443
"Charleston, SC",PA,lb/in2,,,,,,,,,,,,,14.68
"Columbia, SC",TAN,°F,35.3,37.4,43.9,51.7,60.7,68.8,72.2,71.5,65.2,52.7,42.4,35.7,53.1
"Columbia, SC",TAX,°F,56.2,59.6,67.4,75.7,82.9,88.6,91.6,90,84.5,75.3,66.1,57.4,74.6
"Columbia, SC",V,mi/hr,6.7,6.7,7.4,7.4,6.7,6,5.6,5.1,5.6,5.1,5.1,5.8,6
"Columbia, SC",I,Btu/ft2/day,824,1073,1415,1781,1944,1975,1949,1756,1497,1206,923,761,1425
"Columbia, SC",PA,lb/in2,,,,,,,,,,,,,14.58
"Greer, SC",TAN,°F,33.5,35.5,41.9,49.5,58.1,66.1,69.8,69.2,62.5,51.1,41.6,34.7,51.1
"Greer, SC",TAX,°F,51.7,55.2,62.9,71.7,78.6,85.4,88.8,87.3,81.1,71.4,61.9,52.8,70.7
"Greer, SC",V,mi/hr,7.4,7.6,8.3,7.8,6.9,6,5.8,5.4,5.8,5.8,6.3,6.7,6.7
"Greer, SC",I,Btu/ft2/day,812,1057,1401,1767,1936,1988,1945,1780,1493,1196,888,741,1417
"Greer, SC",PA,lb/in2,,,,,,,,,,,,,14.2
"Aberdeen, SD",TAN,°F,2.2,8.2,20.4,32.9,45.2,55.7,60.1,57.3,47.2,34.4,20.4,8.5,32.7
"Aberdeen, SD",TAX,°F,21.1,27.6,39.7,56.2,68.3,77.2,82.2,81,72.4,57.6,40.1,26.5,54.1
"Aberdeen, SD",V,mi/hr,10.1,10.5,11.2,12.1,12.1,10.3,8.7,8.7,10.1,10.3,10.3,10.3,10.5
"Aberdeen, SD",I,Btu/ft2/day,435,703,1115,1559,1815,1996,2073,1799,1358,880,520,372,1219
"Aberdeen, SD",PA,lb/in2,,,,,,,,,,,,,14.01
"Huron, SD",TAN,°F,6.7,12,22.6,34.6,46.5,57,61.9,59.9,49.7,36.3,23.1,11.9,35.2
"Huron, SD",TAX,°F,25,31.3,42.9,57.8,69.2,78.4,84.6,83.1,74.4,59.9,42.6,29.3,56.5
"Huron, SD",V,mi/hr,10.5,10.7,11.4,11.9,11.4,9.8,9.2,9.2,10.1,10.3,10.5,10.5,10.5
"Huron, SD",I,Btu/ft2/day,483,770,1131,1556,1845,2014,2094,1817,1404,919,562,403,1250
"Huron, SD",PA,lb/in2,,,,,,,,,,,,,14.03
"Pierre, SD",TAN,°F,10,14.7,23.7,34.8,45.9,56,62.1,60.4,50.5,37.2,24.6,14.6,36.2
"Pierre, SD",TAX,°F,28.7,34.7,45.4,58.9,69.5,79.2,87.7,86.7,77.2,60.6,44.6,32.6,58.8
"Pierre, SD",V,mi/hr,10.7,10.7,11.9,12.1,11.9,10.5,10.3,10.3,10.7,11,10.5,11,11
"Pierre, SD",I,Btu/ft2/day,506,772,1135,1521,1857,2054,2099,1853,1428,927,553,421,1261
"Pierre, SD",PA,lb/in2,,,,,,,,,,,,,13.81
"Rapid City, SD",TAN,°F,13.6,16.6,23.8,32.7,43,52.3,59.1,57.6,47.4,35.4,23.4,15.5,35
"Rapid City, SD",TAX,°F,35.5,39,47.3,56.5,66.6,76.4,85.9,85.7,75.5,60.6,46.4,37.2,59.4
"Rapid City, SD",V,mi/hr,9.8,10.7,11.4,12.1,11.6,10.1,9.4,9.4,9.8,10.7,10.3,9.8,10.5
"Rapid City, SD",I,Btu/ft2/day,599,844,1212,1588,1906,2092,2150,1920,1505,1016,619,503,1329
"Rapid City, SD",PA,lb/in2,,,,,,,,,,,,,13.11
"Sioux Falls, SD",TAN,°F,7.9,13.1,23.5,35.4,47.2,57.9,62.5,60.6,50.6,37.8,24.2,12.7,36.1
"Sioux Falls, SD",TAX,°F,25.2,31.2,42.5,57.5,68.9,78.4,82.9,81,73.2,59.6,42.7,29.4,56
"Sioux Falls, SD",V,mi/hr,10.1,10.3,11.2,11.9,11.2,9.8,9.2,8.7,9.6,9.8,10.1,9.8,10.1
"Sioux Falls, SD",I,Btu/ft2/day,507,777,1169,1523,1751,1979,2046,1762,1393,947,576,442,1239
"Sioux Falls, SD",PA,lb/in2,,,,,,,,,,,,,13.95
"Bristol, TN",TAN,°F,27.2,29.5,35.5,44,52.5,61.2,64.9,63.7,56.4,44.7,35.6,28.9,45.3
"Bristol, TN",TAX,°F,45.5,49.2,58,67.9,75.5,82.1,84.6,84.5,78.8,68.8,57.7,47.9,66.7
"Bristol, TN",V,mi/hr,5.4,5.6,6,5.6,4.7,3.8,3.6,2.9,3.1,3.6,4,4.7,4.5
"Bristol, TN",I,Btu/ft2/day,682,901,1249,1616,1853,1928,1885,1780,1483,1128,790,611,1325
"Bristol, TN",PA,lb/in2,,,,,,,,,,,,,13.92
"Chattanooga, TN",TAN,°F,32.7,34.8,41.6,49.7,58.5,66.8,70.6,70,63,50.8,40.5,34.2,51.1
"Chattanooga, TN",TAX,°F,50.4,54.3,63,72.5,79.4,86.1,89.2,89,83,72.8,61.4,51.9,71.1
"Chattanooga, TN",V,mi/hr,5.8,6,6.5,6,4.9,4.3,4.3,3.8,4,4,4.5,5.4,4.9
"Chattanooga, TN",I,Btu/ft2/day,722,965,1295,1662,1859,1950,1915,1796,1471,1170,824,654,1357
"Chattanooga, TN",PA,lb/in2,,,,,,,,,,,,,14.34
"Knoxville, TN",TAN,°F,30.8,33.3,40,48.7,57.3,65.6,69.2,68.3,61.4,49.2,39.3,32.4,49.6
"Knoxville, TN",TAX,°F,47.3,51.4,60.2,69.8,77.5,84.2,87.2,87,81.1,70.4,59.1,49.1,68.7
"Knoxville, TN",V,mi/hr,6.5,6.7,7.2,6.9,6.3,5.4,5.4,4.5,4.7,4.7,5.4,6,5.8
"Knoxville, TN",I,Btu/ft2/day,692,933,1270,1656,1877,1970,1925,1808,1484,1160,798,625,1350
"Knoxville, TN",PA,lb/in2,,,,,,,,,,,,,14.18
"Memphis, TN",TAN,°F,34,37.1,44.7,53.9,63.1,70.9,74.1,73.2,65.8,54.6,43.9,36.2,54.3
"Memphis, TN",TAX,°F,49.7,54.3,62.9,72.4,80.7,88.1,90.8,90.7,84.6,74,61.6,51.7,71.8
"Memphis, TN",V,mi/hr,9.2,9.2,9.8,9.6,8.5,7.4,6.9,6.7,7.2,7.2,8.1,8.7,8.3
"Memphis, TN",I,Btu/ft2/day,696,939,1275,1661,1860,2008,1967,1832,1508,1165,794,626,1361
"Memphis, TN",PA,lb/in2,,,,,,,,,,,,,14.55
"Nashville, TN",TAN,°F,30.5,32.9,40.2,49.3,58.5,66.7,70.8,69.8,62.1,50.3,40.2,32.8,50.3
"Nashville, TN",TAX,°F,47.2,51.5,60.5,70.4,77.9,85.2,88.6,88.6,82.2,71.4,59.5,49.5,69.4
"Nashville, TN",V,mi/hr,8.1,8.1,8.3,8.1,6.7,6,5.8,5.6,5.8,6.3,7.2,7.6,6.9
"Nashville, TN",I,Btu/ft2/day,654,896,1261,1614,1798,1955,1886,1778,1467,1128,772,583,1316
"Nashville, TN",PA,lb/in2,,,,,,,,,,,,,14.39
"Abilene, TX",TAN,°F,34.2,37.8,44.9,52.6,62.1,69.1,72.6,72,64.4,54.6,43.4,35.2,53.6
"Abilene, TX",TAX,°F,56.5,60.6,68,76.6,83.9,89.9,93.6,92.8,85.9,76.8,65.4,57.4,75.6
"Abilene, TX",V,mi/hr,11,11.4,12.5,13.2,11.9,11.2,10.1,8.7,8.9,10.3,10.7,10.7,11
"Abilene, TX",I,Btu/ft2/day,959,1205,1557,1936,2052,2245,2252,2006,1701,1375,1046,902,1603
"Abilene, TX",PA,lb/in2,,,,,,,,,,,,,13.79
"Amarillo, TX",TAN,°F,24.9,28,34.1,42.4,52.8,61.7,65.8,64.8,56.9,45.3,33.2,25.8,44.7
"Amarillo, TX",TAX,°F,50.1,54.4,61.9,70,78.9,87.1,90.5,88.3,81.8,71.3,59,50.1,70.3
"Amarillo, TX",V,mi/hr,12.1,12.5,13.9,14.8,13.6,13.9,12.3,11.6,12.1,12.5,12.5,12.1,12.8
"Amarillo, TX",I,Btu/ft2/day,882,1232,1607,1972,2156,2357,2313,2021,1748,1388,1057,877,1634
"Amarillo, TX",PA,lb/in2,,,,,,,,,,,,,12.95
"Austin, TX",TAN,°F,40.3,43.9,49.9,57.5,66.3,71.9,73.8,73.5,68.2,58.8,48.3,41,57.8
"Austin, TX",TAX,°F,61.6,65.3,71.6,78.9,85.9,91.5,94.4,95.5,89.8,81.4,70.5,63.1,79.1
"Austin, TX",V,mi/hr,8.3,8.7,9.2,8.9,8.5,8.1,7.4,6.5,6.3,6.9,7.6,7.8,7.8
"Austin, TX",I,Btu/ft2/day,868,1085,1368,1699,1812,2094,2135,2023,1645,1313,956,806,1484
"Austin, TX",PA,lb/in2,,,,,,,,,,,,,14.33
"Brownsville, TX",TAN,°F,52.8,56,60.7,66.6,72.7,76.4,76.9,76.8,73.6,67.6,59.9,53.5,66.1
"Brownsville, TX",TAX,°F,70.6,73.7,78.1,82.8,88,91.6,92.8,93.5,89.6,84.7,78,71.6,82.9
"Brownsville, TX",V,mi/hr,10.1,11.2,11.9,12.5,12.1,11,11,9.2,7.4,8.7,9.2,9.6,10.3
"Brownsville, TX",I,Btu/ft2/day,899,1152,1425,1673,1913,2051,2061,1951,1616,1386,1040,846,1501
"Brownsville, TX",PA,lb/in2,,,,,,,,,,,,,14.68
"Corpus Christi, TX",TAN,°F,48.4,51.9,57.3,63.9,70.6,74.5,75.3,75.5,72.5,65.3,56.2,49.6,63.4
